	mac_name	address	address2	score	latitude	longitude
0	맥도날드 부천역곡역DT점	경기 부천시 경인로 487	(지번) 괴안동 112-23	2.8	37.483736	126.78119309999998
1	맥도날드 부천원종DT점	경기 부천시 소사로 689	(지번) 원종동 376-6	1.7	37.5228052	126.8032697
2	맥도날드 송파잠실DT점	서울 송파구 도곡로 434	(지번) 잠실동 305-15	3.0	37.50436079999999	127.07705049999998
3	맥도날드 중동DT점	경기 부천시 중동로262번길 94	(지번) 중동 1142-9	3.3	37.5021682	126.7741711
4	맥도날드 서울번동DT점	서울 강북구 월계로 191	(지번) 번동 106	1.9	37.6211416	127.0452455
5	맥도날드 안양비산DT점	경기 안양시 동안구 경수대로 839 지상 1층	(지번) 비산동 576-13	1.4	37.3934753	126.9415317
6	맥도날드 미아DT점	서울 강북구 삼양로 158	(지번) 미아동 682-12	2.6	37.6370282	127.0170402
7	맥도날드 서울둔촌DT점	서울 강동구 양재대로 1382	(지번) 둔촌동 517-2	3.0	37.5292801	127.1373345
8	맥도날드 인천구산DT점	인천 부평구 경인로 1191	(지번) 구산동 1-4	2.9	37.4841279	126.751893
9	맥도날드 고양원당DT점	경기 고양시 덕양구 호국로 777	(지번) 주교동 610-4	4.0	37.67628610000001	126.8748972
10	맥도날드 인천계산DT점	인천 계양구 오조산로 39 1~3층	(지번) 계산동 1083-3	2.7	37.5342698	126.7381367
11	맥도날드 굽은다리역DT점	서울 강동구 양재대로 1587	(지번) 천호동 31-10	3.1	37.5472557	127.1429838
12	맥도날드 군포산본DT점	경기 군포시 고산로 715	(지번) 산본동 105-6	2.5	37.3575915	126.93711090000002
13	맥도날드 가락DT점	서울 송파구 동남로 196	(지번) 가락동 193-7	1.3	37.49485410000001	127.1307848
14	맥도날드 김포고촌SK DT점	경기 김포시 고촌읍 김포대로 336	(지번) 고촌읍 신곡리 532-25	2.2	37.6011347	126.7710576
15	맥도날드 고양DT점	경기 고양시 덕양구 호국로 1699	(지번) 벽제동 262-1	3.6	37.7027946	126.9039451
16	맥도날드 연희DT	인천 서구 서곶로 265	(지번) 심곡동 255-2	3.7	37.5412565	126.6762775
17	맥도날드 양주휴게소DT점	경기 양주시 장흥면 서울외곽순환고속도로 58	(지번) 장흥면 삼하리 250-16	2.8	37.7178471	126.9410868
18	맥도날드 안산고잔DT점	경기 안산시 단원구 광덕3로 145-3	(지번) 고잔동 705-5	4.2	37.313709	126.8287215
19	맥도날드 문학DT점	인천 미추홀구 매소홀로 600	(지번) 문학동 381-5	2.0	37.44568889999999	126.6499368
20	맥도날드 용인수지DT점	경기 용인시 수지구 신수로 677	(지번) 풍덕천동 43-5	3.4	37.33029519999999	127.1021495
21	맥도날드 하남시청DT점	경기 하남시 대청로 25	(지번) 신장동 522-5	3.1	37.5409541	127.2149612
22	맥도날드 김포감정DT점	경기 김포시 중봉로 19	(지번) 감정동 506-2	2.5	37.6242991	126.6966114
23	맥도날드 수원정자DT점	경기 수원시 장안구 수성로 267	(지번) 정자동 76-18	1.8	37.2902776	127.0016359
24	맥도날드 북수원DT점	경기 수원시 장안구 경수대로 991	(지번) 송죽동 451-1	2.6	37.305151	127.0027332
25	맥도날드 동수원GS DT점	경기 수원시 영통구 창룡대로 370	(지번) 이의동 835	3.2	37.2948344	127.048353
26	맥도날드 김포장기DT점	경기 김포시 김포한강1로 77-40	(지번) 장기동 1911-2	3.1	37.6463436	126.6706281
27	맥도날드 수원화성DT점	경기 수원시 팔달구 경수대로 676	(지번) 우만동 490-4	3.4	37.2856388	127.0280422
28	맥도날드 구월DT점	인천 남동구 인주대로 514	(지번) 구월동 1120-16	3.5	37.45003870000001	126.69382659999998
29	맥도날드 만가대DT점	경기 의정부시 민락로 11	(지번) 용현동 60-1	2.4	37.7405212	127.0915639
30	맥도날드 대전유성DT점	대전 유성구 계룡로87번길 3	(지번) 봉명동 446-5	1.4	36.3559776	127.3412985
31	맥도날드 동해DT점	강원 동해시 한섬로 93	(지번) 천곡동 1066	4.1	37.52076390000001	129.1140241
32	맥도날드 전주효자DT점	전북 전주시 완산구 용머리로 13	(지번) 효자동1가 411-5	4.0	35.8057854	127.1118931
33	맥도날드 전주평화DT점	전북 전주시 완산구 모악로 4758	(지번) 평화동1가 732-1	0.0	35.79385870000001	127.1326778
34	맥도날드 구미도량DT점	경북 구미시 야은로 447	(지번) 도량동 524-3	2.8	36.1362174	128.331793
35	맥도날드 대구수성DT점	대구 수성구 달구벌대로 2345	(지번) 수성동4가 1020-2	4.0	35.8599913	128.6191354
36	맥도날드 대구침산DT	대구 북구 침산로 120	(지번) 침산동 244-6	4.0	35.8869787	128.5917287
37	맥도날드 대구복현DT점	대구 북구 동북로 303	(지번) 복현동 364-5	2.3	35.892265	128.6232545
38	맥도날드 대구두류DT점	대구 달서구 달구벌대로 1684	(지번) 두류동 495-47	2.5	35.85471629999999	128.5501436
39	맥도날드 구미인동DT	경북 구미시 인동북길 155	(지번) 인의동 1004-6	3.0	36.0953787	128.4317648
40	맥도날드 대구진천DT	대구 달서구 월배로 67	(지번) 진천동 599-1	3.6	35.8273786	128.5466347
41	맥도날드 대구본리DT점	대구 달서구 와룡로 134	(지번) 감삼동 346	4.4	35.8446171	128.5371049
42	맥도날드 대구태전DT점	대구 북구 칠곡중앙대로 303	(지번) 태전동 409-12	3.0	35.9227838	128.5465579
43	맥도날드 구미옥계DT점	경북 구미시 옥계2공단로 390	(지번) 옥계동 362-1	2.7	36.1292331	128.41513229999998
44	맥도날드 김천평화DT점	경북 김천시 자산로 199	(지번) 평화동 2-2	3.0	36.1279521	128.1178436
45	맥도날드 대구이곡DT점	대구 달서구 이곡공원로 8	(지번) 이곡동 1244-3	3.1	35.8551693	128.5083055
46	맥도날드 대구상인DT점	대구 달서구 월곡로 338	(지번) 상인동 54-2	3.5	35.80847809999999	128.54398940000002
47	맥도날드 대구황금DT점	대구 수성구 청수로 157	(지번) 황금동 567-11	3.0	35.8398205	128.6254409
48	맥도날드 대구시지DT점	대구 수성구 달구벌대로 3199	(지번) 매호동 1087-1	2.7	35.84096359999999	128.70702759999998
49	맥도날드 대구희망DT점	대구 수성구 수성로 238	(지번) 중동 70-10	3.8	35.84665529999999	128.6133582
50	맥도날드 대구모다DT점	대구 달서구 달서대로 455	(지번) 호산동 720-2	2.0	35.8400355	128.49151909999998
51	맥도날드 대구만촌DT점	대구 수성구 만촌동 853-1		2.0	35.8567648	128.6499992
52	맥도날드 대구다사DT점	대구 달성군 다사읍 달구벌대로 825	(지번) 다사읍 죽곡리 5-23	2.8	35.8617361	128.4616588
53	맥도날드 광주월산DT점	광주 남구 대남대로 393	(지번) 월산동 951-3	3.1	35.1458386	126.8896371
54	맥도날드 광주쌍촌DT점	광주 서구 상무대로 921-1	(지번) 쌍촌동 964-9	4.2	35.1515348	126.8627503
55	맥도날드 전남대DT점	광주 북구 우치로 134	(지번) 용봉동 127-1	4.0	35.1888835	126.9072298
56	맥도날드 광주첨단DT점	광주 북구 임방울대로 1048	(지번) 용두동 311-15	2.4	35.2115964	126.8717442
57	맥도날드 대구교대DT점	대구 남구 중앙대로 225	(지번) 대명동 1793-5	3.0	35.8534714	128.59025400000002
58	맥도날드 대구평리DT점	광주 북구 북문대로187번길 2	(지번) 운암동 1078-2	3.2	35.18579550000001	126.8689377
59	맥도날드 용봉DT	광주 북구 설죽로 289	(지번) 용봉동 1130-6	1.8	35.1852765	126.898194
60	맥도날드 포항북부DT점	경북 포항시 북구 해안로 85	(지번) 두호동 724	3.1	36.0562806	129.37753909999998
61	맥도날드 포항남부DT점	경북 포항시 남구 새천년대로 470	(지번) 대잠동 915	3.4	36.017269799999994	129.347265
62	맥도날드 경주용강DT점	경북 경주시 산업로 4364	(지번) 용강동 875	2.6	35.86893720000001	129.2250291
63	맥도날드 경주황남DT점	경북 경주시 태종로 701	(지번) 노서동 169-5	1.9	35.838876	129.2049018
64	맥도날드 포항장성DT점	경북 포항시 북구 새천년대로 1261	(지번) 장성동 1576-5	3.4	36.0747602	129.3849137
65	맥도날드 경주보문DT점	경북 경주시 보문로 445	(지번) 신평동 436	3.4	35.84861489999999	129.2773952
66	맥도날드 밀양DT점	경남 밀양시 밀양대로 1872	(지번) 삼문동 397	3.2	35.4910287	128.746135
67	맥도날드 진주칠암DT점	경남 진주시 진주대로 838	(지번) 주약동 94-1	3.5	35.175429	128.09332609999998
68	맥도날드 진주가좌DT점	경남 진주시 진주대로 612	(지번) 가좌동 644-3	3.0	35.161428	128.10727820000002
69	맥도날드 창원역DT점	경남 창원시 의창구 팔용동 149-4		3.3	35.2558173	128.60673290000003
70	맥도날드 순천조례DT점	전남 순천시 순광로 75	(지번) 조례동 382-1	2.2	34.9572979	127.5287125
71	맥도날드 광주동림DT점	광주 북구 하남대로 635	(지번) 동림동 900-41	3.1	35.17239320000001	126.8622261
72	맥도날드 광주운암DT점	경남 창원시 성산구 창이대로706번길 2	(지번) 사파동 97-4	3.3	35.2218427	128.7003217
73	맥도날드 순천덕암DT점	전남 순천시 구암원길 1	(지번) 덕암동 146-32	2.4	34.9421468	127.5106043
74	맥도날드 마산신포DT점	경남 창원시 마산합포구 서성로 8	(지번) 신포동1가 25-1	3.6	35.1979974	128.5707102
75	맥도날드 울산호계SK점	울산 북구 산업로 1448	(지번) 신천동 452-1	3.2	35.6357136	129.3454118
76	맥도날드 양산DT점	경남 양산시 동면 남양산길 7	(지번) 동면 석산리 1421-9	1.3	35.3280347	129.0334712
77	맥도날드 김해장유DT점	경남 김해시 삼문로 34	(지번) 대청동 316-1	2.6	35.1926737	128.8051155
78	맥도날드 울산굴화DT점	울산 울주군 범서읍 울밀로 2877	(지번) 범서읍 굴화리 28-8	2.5	35.556479	129.2625956
79	맥도날드 양산북정DT점	경남 양산시 양산대로 925	(지번) 신기동 545-7	1.0	35.3509323	129.03879540000003
80	맥도날드 김해외동DT점	경남 김해시 분성로 144	(지번) 외동 238-3	4.0	35.22952429999999	128.8624752
81	맥도날드 목포남악DT점	전남 무안군 삼향읍 남악3로 58	(지번) 삼향읍 남악리 2148	1.0	34.81084310000001	126.4604118
82	맥도날드 울산삼산로DT점	울산 남구 삼산로 230	(지번) 달동 1253-1	1.9	35.5375769	129.3307588
83	맥도날드 김해삼계DT점	경남 김해시 가야로 167	(지번) 삼계동 1460-5	2.6	35.2497048	128.8794578
84	맥도날드 울산옥동	울산 남구 문수로423번길 2	(지번) 신정동 1639-36	2.8	35.5350607	129.30105749999998
85	맥도날드 사천DT점	경남 사천시 사천읍 사천대로 1838	(지번) 사천읍 수석리 320-11	2.6	35.0804781	128.083502
86	맥도날드 목포하당DT점	전남 목포시 통일대로 88	(지번) 상동 1126-1	2.3	34.800431	126.433771
87	맥도날드 진해자은DT	경남 창원시 진해구 진해대로 950	(지번) 자은동 808-2	3.7	35.127979100000005	128.74492279999998
88	맥도날드 부산구서DT점	부산 금정구 중앙대로 1957	(지번) 구서동 163-2	3.3	35.25909229999999	129.0910017
89	맥도날드 부산덕천DT점	부산 북구 금곡대로 107	(지번) 덕천동 554-1	3.0	35.2192681	129.0063714
90	맥도날드 여수학동DT	전남 여수시 망마로 9	(지번) 학동 82-3	2.2	34.7610016	127.6644596
91	맥도날드 부산명지DT점	부산 강서구 명지국제8로 272	(지번) 명지동 3420-8	3.3	35.0974162	128.9224885
92	맥도날드 웅상DT	경남 양산시 웅상대로 1259	(지번) 삼호동 1016-9	3.3	35.4104151	129.1646376
93	맥도날드 부산범전DT점	부산 부산진구 중앙대로 823	(지번) 범전동 383-25	2.6	35.158733500000004	129.063596
94	맥도날드 부산구남DT점	부산 북구 백양대로 1045	(지번) 구포동 920-16	3.3	35.198924100000006	128.9959879
95	맥도날드 부산온천SK DT점	부산 동래구 충렬대로 121	(지번) 온천동 1431-4	3.1	35.1991186	129.0967278
96	맥도날드 부산정관DT점	부산 기장군 정관읍 정관로 584	(지번) 정관읍 매학리 720-3	2.6	35.3357294	129.1791946
97	맥도날드 부산초량DT점	부산 동구 초량동 1198-7		4.4	35.1172229	129.0413445
98	맥도날드 부산하단DT점	부산 사하구 낙동대로 431	(지번) 하단동 619-21	3.7	35.104116	128.9710367
99	맥도날드 김해삼정DT점	경남 김해시 김해대로 2471	(지번) 삼정동 616-3	2.4	35.2281649	128.8971044
100	맥도날드 울산일산DT점	울산 동구 방어진순환도로 634	(지번) 일산동 951-5	2.3	35.51115189999999	129.4234794
101	맥도날드 양산덕계DT점	경남 양산시 웅상대로 910	(지번) 평산동 16-6	2.2	35.3807367	129.1553337
102	맥도날드 부산사직DT	부산 동래구 아시아드대로 110	(지번) 사직동 105-11	3.0	35.2008625	129.0671004
103	맥도날드 범일SK DT점	부산 동구 자성로 127	(지번) 범일동 828-8	2.9	35.1344872	129.0586887
104	맥도날드 부산기장DT	부산 기장군 기장읍 기장대로 500	(지번) 기장읍 청강리 112-1	3.0	35.2395851	129.22047959999998
105	맥도날드 해운대DT점	부산 해운대구 해운대로570번길 51	(지번) 우동 626-13	2.3	35.1596667	129.1588889
106	맥도날드 부산남천DT점	부산 수영구 수영로 470	(지번) 남천동 30-5	2.3	35.1478463	129.110725
107	맥도날드 통영죽림DT점	경남 통영시 광도면 죽림4로 36	(지번) 광도면 죽림리 1569-1	2.3	34.8854748	128.4180781
108	맥도날드 부산영도DT점	부산 영도구 태종로 150	(지번) 봉래동3가 82-2	4.3	35.0854652	129.06038519999998
109	맥도날드 부산황령DT점	부산 남구 황령대로 374	(지번) 대연동 201	4.0	35.144868599999995	129.09781759999998
110	맥도날드 초읍DT점	부산 부산진구 성지로 152	(지번) 초읍동 171-6	3.3	35.1821125	129.0480925
111	맥도날드 부산송정DT점	부산 해운대구 해운대로 1114	(지번) 송정동 135-2	4.0	35.183741600000005	129.2014829
112	맥도날드 부산동명대DT점	부산 남구 신선로 424	(지번) 용당동 524	2.3	35.11588560000001	129.0908752
113	맥도날드 옥포SK DT점	경남 거제시 거제대로 3714	(지번) 옥포동 551-1	2.8	34.87535689999999	128.6898688
114	맥도날드 제주시청DT점	제주특별자치도 제주시 중앙로 277	(지번) 이도이동 1057-2	3.0	33.4814679	126.54114579999998
115	맥도날드 제주공항DT점	제주특별자치도 제주시 도령로 159	(지번) 용담이동 1787-2	3.4	33.4951553	126.4926946
116	맥도날드 제주일도DT	제주특별자치도 제주시 동광로 134	(지번) 일도이동 369-11	3.1	33.5064332	126.5384595
117	맥도날드 제주서귀포DT점	제주특별자치도 서귀포시 일주동로 8665	(지번) 서귀동 284-29	2.5	33.2532159	126.5627164
118	맥도날드 제주월드컵스타디움DT점	제주특별자치도 서귀포시 일주서로 7	(지번) 강정동 231-1	2.3	33.2584326	126.4353135
119	맥도날드 부산엄궁DT점	부산 사상구 낙동대로 745	(지번) 엄궁동 367-3	4.2	35.1280145	128.9690623
