	mac_name	address	address2	score	link
0	스타벅스 영등포신길DT점	서울 영등포구 신길로 137 1,2층	(지번) 신길동 252-9	4.3	https://place.map.kakao.com/26316695#review
1	스타벅스 신림DT점	서울 관악구 남부순환로 1419	(지번) 신림동 564-12	3.9	https://place.map.kakao.com/784815881#review
2	스타벅스 낙성대DT점	서울 관악구 남부순환로 1948	(지번) 봉천동 1657-3	3.0	https://place.map.kakao.com/427369680#review
3	스타벅스 연희DT점	서울 서대문구 연희로 144	(지번) 연희동 87-8	3.7	https://place.map.kakao.com/26571462#review
4	스타벅스 화곡DT점	서울 강서구 등촌로 57	(지번) 화곡동 772-67	4.5	https://place.map.kakao.com/470408699#review
5	스타벅스 신정DT점	서울 양천구 신월로 341	(지번) 신정동 981-15	3.2	https://place.map.kakao.com/1737262840#review
6	스타벅스 신월ICDT점	서울 양천구 남부순환로 430	(지번) 신월동 205-48	4.2	https://place.map.kakao.com/26900383#review
7	스타벅스 안양석수DT점	경기 안양시 만안구 경수대로 1399	(지번) 석수동 385-9	4.3	https://place.map.kakao.com/26849460#review
8	스타벅스 과천DT점	경기 과천시 중앙로 277	(지번) 중앙동 79	4.3	https://place.map.kakao.com/1319610997#review
9	스타벅스 광명소하DT점	경기 광명시 오리로 363	(지번) 소하동 1077	3.8	https://place.map.kakao.com/688125358#review
10	스타벅스 역곡역DT점	경기 부천시 경인로 485	(지번) 괴안동 112-25	2.6	https://place.map.kakao.com/26548835#review
11	스타벅스 방화DT점	서울 강서구 방화대로 375	(지번) 방화동 293-4	2.8	https://place.map.kakao.com/482613052#review
12	스타벅스 종암DT점	서울 성북구 종암로 17	(지번) 종암동 29-10	3.0	https://place.map.kakao.com/1925239650#review
13	스타벅스 공릉DT점	서울 노원구 동일로 1015	(지번) 공릉동 597-34	2.8	https://place.map.kakao.com/1826125340#review
14	스타벅스 안양운동장사거리DT점	경기 안양시 동안구 관악대로 234	(지번) 비산동 1054	3.7	https://place.map.kakao.com/1136303661#review
15	스타벅스 부천심곡DT점	경기 부천시 부천로 97	(지번) 심곡동 110-5	4.5	https://place.map.kakao.com/2057095996#review
16	스타벅스 안양비산DT점	경기 안양시 동안구 경수대로 821	(지번) 비산동 580-6	3.6	https://place.map.kakao.com/26900391#review
17	스타벅스 구의DT점	서울 광진구 광나루로 519	(지번) 구의동 67-36	4.4	https://place.map.kakao.com/26639935#review
18	스타벅스 송파방이DT점	서울 송파구 오금로 241	(지번) 방이동 226-10	3.2	https://place.map.kakao.com/1710997869#review
19	스타벅스 안양호계DT	경기 안양시 동안구 엘에스로 27	(지번) 호계동 714-6	4.4	https://place.map.kakao.com/1699463111#review
20	스타벅스 부천중동DT점	경기 부천시 부흥로 193	(지번) 중동 628-14	3.4	https://place.map.kakao.com/27453872#review
21	스타벅스 평촌역DT점	경기 안양시 동안구 시민대로 373	(지번) 관양동 902	4.0	https://place.map.kakao.com/2051389845#review
22	스타벅스 인천갈산DT점	인천 부평구 장제로 371	(지번) 갈산동 32-2	2.8	https://place.map.kakao.com/26805893#review
23	스타벅스 백석역DT점	경기 고양시 일산동구 중앙로 1054	(지번) 백석동 1296-3	4.8	https://place.map.kakao.com/21906910#review
24	스타벅스 원당DT점	경기 고양시 덕양구 호국로 811	(지번) 주교동 620-1	4.2	https://place.map.kakao.com/26410048#review
25	스타벅스 의왕청계DT점	경기 의왕시 안양판교로 246	(지번) 청계동 829-4	5.0	https://place.map.kakao.com/1392413715#review
26	스타벅스 송파나루역DT점	서울 송파구 오금로 142	(지번) 송파동 59-9	4.1	https://place.map.kakao.com/1130138697#review
27	스타벅스 일산풍동DT점	경기 고양시 일산동구 백마로 475	(지번) 풍동 879	3.7	https://place.map.kakao.com/1189347946#review
28	스타벅스 강동구청DT점	서울 강동구 성내로 32	(지번) 성내동 550	4.0	https://place.map.kakao.com/1255094197#review
29	스타벅스 강동암사DT점	서울 강동구 고덕로 43	(지번) 암사동 441-12	3.1	https://place.map.kakao.com/1749096990#review
30	스타벅스 시흥대야DT점	경기 시흥시 뱀내장터로 27	(지번) 대야동 501-3	0.0	https://place.map.kakao.com/579596381#review
31	스타벅스 고양DT점	경기 고양시 덕양구 호국로 1775	(지번) 고양동 568	4.3	https://place.map.kakao.com/27323213#review
32	스타벅스 인천간석DT점	인천 남동구 경원대로 974	(지번) 간석동 617-6	2.3	https://place.map.kakao.com/1479630627#review
33	스타벅스 김포풍무DT점	경기 김포시 풍무로 45-1	(지번) 풍무동 620-1	4.6	https://place.map.kakao.com/23619799#review
34	스타벅스 풍무역DT점	경기 김포시 김포대로 657	(지번) 풍무동 326-4	4.4	https://place.map.kakao.com/735274644#review
35	스타벅스 일산애니골DT점	경기 고양시 일산동구 무궁화로 300	(지번) 풍동 609	4.3	https://place.map.kakao.com/883061835#review
36	스타벅스 인천서구청DT점	인천 서구 서곶로 277	(지번) 심곡동 248-6	2.5	https://place.map.kakao.com/25115123#review
37	스타벅스 리버사이드팔당DTR점	경기 남양주시 와부읍 경강로 772	(지번) 와부읍 도곡리 504-15	3.0	https://place.map.kakao.com/2131363102#review
38	스타벅스 부평삼거리역DT점	인천 남동구 경인로 750	(지번) 간석동 772	5.0	https://place.map.kakao.com/586847211#review
39	스타벅스 하남미사DT점	경기 하남시 미사강변남로 35	(지번) 망월동 1066-3	4.1	https://place.map.kakao.com/279760526#review
40	스타벅스 경인교대입구역DT점	인천 계양구 계양대로 131	(지번) 작전동 852-30	5.0	https://place.map.kakao.com/1878966727#review
41	스타벅스 김포감정DT점	경기 김포시 중봉로 27	(지번) 감정동 502-20	4.3	https://place.map.kakao.com/842458904#review
42	스타벅스 의정부회룡역 DT점	경기 의정부시 평화로 341	(지번) 호원동 433-1	3.9	https://place.map.kakao.com/280831036#review
43	스타벅스 인천당하DT점	인천 서구 원당대로 668	(지번) 당하동 1092-7	4.1	https://place.map.kakao.com/27268594#review
44	스타벅스 일산덕이DT점	경기 고양시 일산서구 덕이동 469		4.2	https://place.map.kakao.com/3555821#review
45	스타벅스 인천학익DT점	인천 미추홀구 매소홀로 368	(지번) 학익동 690-2	4.3	https://place.map.kakao.com/220341019#review
46	스타벅스 풍무사거리DT점	경기 김포시 풍무로 137	(지번) 풍무동 57-1	5.0	https://place.map.kakao.com/548475228#review
47	스타벅스 양주송추DT점	경기 양주시 장흥면 호국로 528	(지번) 장흥면 교현리 산 112-2	2.5	https://place.map.kakao.com/1755565714#review
48	스타벅스 마천DT점	서울 송파구 마천동 43-1		5.0	https://place.map.kakao.com/1853254401#review
49	스타벅스 북수원IC DT점	경기 수원시 장안구 경수대로 1038	(지번) 파장동 469-4	2.5	https://place.map.kakao.com/1347338449#review
50	스타벅스 수지성복DT점	경기 용인시 수지구 성복2로 55 1,2층	(지번) 성복동 76-2	3.8	https://place.map.kakao.com/27075907#review
51	스타벅스 의정부신곡DT점	경기 의정부시 회룡로 269	(지번) 신곡동 263-7	3.0	https://place.map.kakao.com/939788387#review
52	스타벅스 의정부용현DT점	경기 의정부시 시민로 468	(지번) 용현동 189-4	4.0	https://place.map.kakao.com/1119245395#review
53	스타벅스 수원연무DT점	경기 수원시 장안구 창룡대로 171	(지번) 연무동 247-16	3.0	https://place.map.kakao.com/1860071573#review
54	스타벅스 인천용현DT점	인천 미추홀구 아암대로 107	(지번) 용현동 630-9	3.7	https://place.map.kakao.com/27432241#review
55	스타벅스 경기광주신현DT점	경기 광주시 오포읍 태재로 37	(지번) 오포읍 신현리 701-5	2.0	https://place.map.kakao.com/938835083#review
56	스타벅스 인천동춘DT점	인천 연수구 앵고개로 171	(지번) 동춘동 224-5	2.3	https://place.map.kakao.com/1017180921#review
57	스타벅스 동수원DT점	경기 수원시 팔달구 중부대로 161	(지번) 우만동 153-20	3.7	https://place.map.kakao.com/27075991#review
58	스타벅스 의정부예술의전당DT점	경기 의정부시 경의로 31	(지번) 의정부동 543-6	4.5	https://place.map.kakao.com/138660504#review
59	스타벅스 풍무사거리DT점 주차장	경기 김포시 풍무동 58-3		0.0	https://place.map.kakao.com/1866744453#review
60	스타벅스 의정부녹양DT점	경기 의정부시 비우로 119	(지번) 가능동 93-1	3.9	https://place.map.kakao.com/27311408#review
61	스타벅스 수원권선DT점	경기 수원시 권선구 매송고색로 543	(지번) 오목천동 321-20	3.7	https://place.map.kakao.com/663519557#review
62	스타벅스 용인마북DT	경기 용인시 기흥구 용구대로 2330	(지번) 마북동 502-152	4.1	https://place.map.kakao.com/27094955#review
63	스타벅스 목감DT점(2020년10월예정)	경기 시흥시 조남동 651		0.0	https://place.map.kakao.com/1319484378#review
64	스타벅스 수원KBS DT점	경기 수원시 팔달구 권광로 265	(지번) 인계동 363-5	5.0	https://place.map.kakao.com/1750771671#review
65	스타벅스 인천송도DT점	인천 연수구 하모니로 136	(지번) 송도동 8-17	3.1	https://place.map.kakao.com/1762214966#review
66	스타벅스 평내DT	경기 남양주시 경춘로 1269	(지번) 평내동 246-2	2.9	https://place.map.kakao.com/26925119#review
67	스타벅스 수원IC DT점	경기 용인시 기흥구 중부대로 56	(지번) 영덕동 522-2	3.2	https://place.map.kakao.com/23066708#review
68	스타벅스 수원경수인계DT점	경기 수원시 팔달구 경수대로 499	(지번) 인계동 963-11	4.4	https://place.map.kakao.com/672798623#review
69	스타벅스 용인보정DT	경기 용인시 기흥구 용구대로2469번길 167	(지번) 보정동 340	5.0	https://place.map.kakao.com/1634820217#review
70	스타벅스 수원세류DT점	경기 수원시 권선구 권선로544번길 1 1~3층	(지번) 세류동 325-1	5.0	https://place.map.kakao.com/934570533#review
71	스타벅스 수원망포DT점	경기 수원시 영통구 덕영대로 1467	(지번) 망포동 38-23	4.0	https://place.map.kakao.com/27330903#review
72	스타벅스 남양주진접DT점	경기 남양주시 진접읍 금강로 1477	(지번) 진접읍 장현리 230-6	3.2	https://place.map.kakao.com/1944811832#review
73	스타벅스 수원인계DT점	경기 수원시 팔달구 인계로94번길 3 1, 2층	(지번) 인계동 1019	0.0	https://place.map.kakao.com/1222115778#review
74	스타벅스 용인보라DT점	경기 용인시 기흥구 용구대로 1877	(지번) 보라동 376-6	3.6	https://place.map.kakao.com/228365075#review
75	스타벅스 남양주연평DT점	경기 남양주시 진접읍 해밀예당1로 27	(지번) 진접읍 연평리 59-3	4.0	https://place.map.kakao.com/811106931#review
76	스타벅스 용인동백DT점	경기 용인시 기흥구 어정로 102	(지번) 상하동 461-2	3.9	https://place.map.kakao.com/1484170141#review
77	스타벅스 신영통DT	경기 화성시 영통로 43	(지번) 반월동 163-3	4.2	https://place.map.kakao.com/27332484#review
78	스타벅스 화성병점DT점	경기 화성시 효행로 1015	(지번) 진안동 873-4	3.1	https://place.map.kakao.com/568704719#review
79	스타벅스 양주광사DT점	경기 양주시 부흥로 1872	(지번) 광사동 342-7	4.3	https://place.map.kakao.com/653981072#review
80	스타벅스 경기광주송정DT점	경기 광주시 경안천로 118	(지번) 송정동 12-12	4.3	https://place.map.kakao.com/1335700513#review
81	스타벅스 경기광주쌍령DT	경기 광주시 경충대로 1445	(지번) 쌍령동 168	5.0	https://place.map.kakao.com/588366164#review
82	스타벅스 동탄능동DT점	경기 화성시 동탄지성로 203	(지번) 능동 471-7	5.0	https://place.map.kakao.com/1848298366#review
83	스타벅스 용인상하DT점	경기 용인시 기흥구 중부대로 771	(지번) 상하동 246-1	4.0	https://place.map.kakao.com/711936960#review
84	스타벅스 용인시청DT	경기 용인시 처인구 중부대로 1130	(지번) 삼가동 197-7	3.7	https://place.map.kakao.com/935742945#review
85	스타벅스 북오산IC DT점	경기 오산시 문시로 109-2	(지번) 외삼미동 327-29	4.3	https://place.map.kakao.com/1967488397#review
86	스타벅스 양주덕정역DT점	경기 양주시 독바위로 35	(지번) 덕정동 223-8	4.3	https://place.map.kakao.com/1276632356#review
87	스타벅스 오산ICDT점	경기 오산시 원동로 74	(지번) 원동 119-137	3.4	https://place.map.kakao.com/26785162#review
88	스타벅스 용인김량장DT점	경기 용인시 처인구 백옥대로 1174	(지번) 김량장동 177-1	4.4	https://place.map.kakao.com/309052056#review
89	스타벅스 양주고읍DT점	경기 양주시 고덕로 351	(지번) 고읍동 109	5.0	https://place.map.kakao.com/1634729029#review
90	스타벅스 포천DT점	경기 포천시 호국로 925	(지번) 선단동 557	3.6	https://place.map.kakao.com/1416641044#review
91	스타벅스 동두천DT	경기 동두천시 평화로 2254	(지번) 지행동 475-1	3.4	https://place.map.kakao.com/598016935#review
92	스타벅스 이천사음DT점	경기 이천시 경충대로 3045	(지번) 사음동 572-1	4.3	https://place.map.kakao.com/1748741751#review
93	스타벅스 인천강화DT점	인천 강화군 강화읍 강화대로 343	(지번) 강화읍 갑곳리 203-10	5.0	https://place.map.kakao.com/2134059941#review
94	스타벅스 오산갈곶DT점	경기 오산시 경기대로 50 B동	(지번) 갈곶동 244-3	4.0	https://place.map.kakao.com/1381220898#review
95	스타벅스 평택서정DT점	경기 평택시 경기대로 1353	(지번) 서정동 813-2	4.8	https://place.map.kakao.com/1579856452#review
96	스타벅스 이천증포DT점	경기 이천시 이섭대천로 1443	(지번) 증포동 217-5	3.0	https://place.map.kakao.com/1203263894#review
97	스타벅스 평택안중DT점	경기 평택시 안중읍 서동대로 1459	(지번) 안중읍 현화리 649-4	3.0	https://place.map.kakao.com/1254521785#review
98	스타벅스 안성공도DT점	경기 안성시 공도읍 서동대로 4489	(지번) 공도읍 마정리 147-8	5.0	https://place.map.kakao.com/1075072637#review
99	스타벅스 안성석정DT점	경기 안성시 중앙로 308	(지번) 석정동 254-3	2.5	https://place.map.kakao.com/186140202#review
100	스타벅스 평택죽백DT	경기 평택시 만세로 1707	(지번) 죽백동 479-7	5.0	https://place.map.kakao.com/1618383430#review
101	스타벅스 여주DT점	경기 여주시 세종로 358	(지번) 점봉동 429-1	5.0	https://place.map.kakao.com/486864707#review
102	스타벅스 당진시곡DT점	충남 당진시 서해로 6283	(지번) 시곡동 67	0.0	https://place.map.kakao.com/1995343223#review
103	스타벅스 천안성정DT점	충남 천안시 서북구 동서대로 154	(지번) 성정동 625-3	4.2	https://place.map.kakao.com/26428465#review
104	스타벅스 춘천석사DT	강원 춘천시 후석로 13	(지번) 석사동 799-4	3.0	https://place.map.kakao.com/733456178#review
105	스타벅스 천안IC DT점	충남 천안시 동남구 신부15길 3	(지번) 신부동 495-1	3.5	https://place.map.kakao.com/1968168899#review
106	스타벅스 춘천후평DT점	강원 춘천시 후석로 316	(지번) 후평동 700	4.0	https://place.map.kakao.com/205788772#review
107	스타벅스 천안두정역DT점	충남 천안시 서북구 두정로 264	(지번) 두정동 71-13	4.5	https://place.map.kakao.com/1314853691#review
108	스타벅스 천안서부대로DT점	충남 천안시 서북구 서부대로 405	(지번) 쌍용동 254	0.0	https://place.map.kakao.com/574190023#review
109	스타벅스 천안불당DT점	충남 천안시 서북구 불당34길 2	(지번) 불당동 1845	2.2	https://place.map.kakao.com/1386779902#review
110	스타벅스 원주명륜DT점	강원 원주시 남원로 588	(지번) 명륜동 290-1	4.5	https://place.map.kakao.com/1407276573#review
111	스타벅스 아산방축DT점	충남 아산시 온천대로 1392	(지번) 방축동 124-5	0.0	https://place.map.kakao.com/74328364#review
112	스타벅스 청주율량DT	충북 청주시 청원구 충청대로107번길 8	(지번) 율량동 1068	4.6	https://place.map.kakao.com/27178534#review
113	스타벅스 서산예천DT점	충남 서산시 나무장1길 22	(지번) 예천동 696-7	3.7	https://place.map.kakao.com/2122330517#review
114	스타벅스 청주봉명DT점	충북 청주시 흥덕구 1순환로 514	(지번) 봉명동 1404	4.8	https://place.map.kakao.com/279004379#review
115	스타벅스 충주시청DT점	충북 충주시 국원대로 208-1	(지번) 금릉동 714	3.3	https://place.map.kakao.com/1492913312#review
116	스타벅스 원주반곡DT점	강원 원주시 동부순환로 37	(지번) 반곡동 1141	3.7	https://place.map.kakao.com/2054859785#review
117	스타벅스 청주용담DT점	충북 청주시 상당구 산성로 129	(지번) 용담동 324-35	3.3	https://place.map.kakao.com/244558049#review
118	스타벅스 청주사직DT점	충북 청주시 서원구 사직대로 302	(지번) 사직동 125	4.6	https://place.map.kakao.com/890582670#review
119	스타벅스 청주용암DT점	충북 청주시 상당구 1순환로 1243	(지번) 용암동 1693	3.7	https://place.map.kakao.com/411587510#review
120	스타벅스 충주호암DT점	충북 충주시 중원대로 3245	(지번) 호암동 653-2	5.0	https://place.map.kakao.com/78463332#review
121	스타벅스 세종다정DT점	세종특별자치시 다정북로 223	(지번) 다정동 363-85	2.1	https://place.map.kakao.com/1852017171#review
122	스타벅스 제천DT점	충북 제천시 의림대로 181	(지번) 중앙로2가 68-3	3.7	https://place.map.kakao.com/1537325586#review
123	스타벅스 청주비하DT점	충북 청주시 흥덕구 2순환로 1078	(지번) 비하동 671-11	3.0	https://place.map.kakao.com/420425854#review
124	스타벅스 대전신탄진DT	대전 대덕구 대덕대로 1544	(지번) 석봉동 309-10	3.9	https://place.map.kakao.com/577886870#review
125	스타벅스 춘천퇴계DT점(20년10월예정)	강원 춘천시 퇴계동 산 55-3		5.0	https://place.map.kakao.com/328434928#review
126	스타벅스 대전도안DT점	대전 유성구 도안대로 573	(지번) 봉명동 555-3	3.2	https://place.map.kakao.com/1381547143#review
127	스타벅스 대전한남대DT점	대전 대덕구 한밭대로 1122	(지번) 중리동 231-10	3.4	https://place.map.kakao.com/1714770622#review
128	스타벅스 대전수침교DT점	대전 서구 계룡로 692 1층, 2층	(지번) 용문동 250-3	3.8	https://place.map.kakao.com/26849462#review
129	스타벅스 공주동학사DT점	충남 공주시 반포면 동학사1로 114	(지번) 반포면 학봉리 436-1	3.5	https://place.map.kakao.com/1250794448#review
130	스타벅스 대전ICDT점	대전 대덕구 동서대로 1776	(지번) 비래동 555-15	4.2	https://place.map.kakao.com/27299361#review
