	mac_name	address	address2	score	link
131	스타벅스 대전유천DT	대전 중구 계백로 1604	(지번) 유천동 185-3	2.9	https://place.map.kakao.com/27398421#review
132	스타벅스 계룡대로DT점	충남 계룡시 엄사면 번영로 6	(지번) 엄사면 엄사리 284	3.4	https://place.map.kakao.com/887980713#review
133	스타벅스 충남보령DT점	충남 보령시 대해로 101	(지번) 궁촌동 133-1	3.3	https://place.map.kakao.com/1142678268#review
134	스타벅스 대전대사DT점	대전 중구 계룡로 951	(지번) 대사동 248-296	1.8	https://place.map.kakao.com/680116435#review
135	스타벅스 대전가수원DT	대전 서구 계백로 1128	(지번) 가수원동 655-20	4.4	https://place.map.kakao.com/894465195#review
136	스타벅스 대전판암DT점	대전 동구 옥천로 118	(지번) 판암동 450	4.0	https://place.map.kakao.com/906355272#review
137	스타벅스 대전터미널DT점	대전 동구 동서대로 1658	(지번) 성남동 502-2	4.3	https://place.map.kakao.com/175523988#review
138	스타벅스 속초DT점	강원 속초시 동해대로 4114	(지번) 조양동 1002-39	3.5	https://place.map.kakao.com/27272499#review
139	스타벅스 익산영등DT점	전북 익산시 무왕로 1005	(지번) 영등동 340-11	3.4	https://place.map.kakao.com/352873182#review
140	스타벅스 군산나운DT점	전북 군산시 하나운안2길 4	(지번) 나운동 843-6	1.0	https://place.map.kakao.com/1400674549#review
141	스타벅스 전주덕진광장DT점	전북 전주시 덕진구 기린대로 491	(지번) 덕진동1가 1275-22	3.9	https://place.map.kakao.com/1641572994#review
142	스타벅스 전주백제대로DT점	전북 전주시 완산구 백제대로 242	(지번) 중화산동2가 648	4.3	https://place.map.kakao.com/2019620609#review
143	스타벅스 전주송천DT점	전북 전주시 덕진구 송천중앙로 228	(지번) 송천동2가 488	5.0	https://place.map.kakao.com/1891298436#review
144	스타벅스 동해DT점	강원 동해시 중앙로 219	(지번) 천곡동 1020	4.6	https://place.map.kakao.com/1121074224#review
145	스타벅스 전주효자DT	전북 전주시 완산구 용머리로 7	(지번) 효자동1가 410-6	2.4	https://place.map.kakao.com/27162034#review
146	스타벅스 강릉송정DT점	강원 강릉시 경강로 2400	(지번) 송정동 545-2	4.6	https://place.map.kakao.com/1280175321#review
147	스타벅스 전주평화DT점	전북 전주시 완산구 모악로 4696	(지번) 평화동2가 300-1	3.4	https://place.map.kakao.com/1992648915#review
148	스타벅스 김천시청DT점	경북 김천시 시청로 47	(지번) 신음동 1000-3	4.6	https://place.map.kakao.com/27487413#review
149	스타벅스 구미금오산DT점	경북 구미시 금오산로 205	(지번) 남통동 414-4	3.8	https://place.map.kakao.com/22728312#review
150	스타벅스 전북대병원DT점	전북 전주시 덕진구 백제대로 616	(지번) 금암동 1552-19	0.0	https://place.map.kakao.com/1515973174#review
151	스타벅스 전북정읍DT점	전북 정읍시 충정로 271	(지번) 수성동 449-1	4.8	https://place.map.kakao.com/1670180471#review
152	스타벅스 구미시청DT점	경북 구미시 송정대로 27	(지번) 송정동 33-11	4.5	https://place.map.kakao.com/27075899#review
153	스타벅스 대구중동DT점	대구 수성구 수성로 243	(지번) 중동 316-3	3.8	https://place.map.kakao.com/807104065#review
154	스타벅스 대구칠곡대로DT점	대구 북구 칠곡중앙대로 348-1	(지번) 태전동 1049-2	3.6	https://place.map.kakao.com/1281159051#review
155	스타벅스 대구칠성DT점	대구 북구 중앙대로 524	(지번) 칠성동2가 371-5	5.0	https://place.map.kakao.com/199151993#review
156	스타벅스 동대구로DT	대구 동구 동대구로 422	(지번) 신천동 300-2	4.0	https://place.map.kakao.com/27446975#review
157	스타벅스 대구공평DT점	대구 중구 국채보상로 642	(지번) 동인동2가 25-16	3.2	https://place.map.kakao.com/26262744#review
158	스타벅스 대구수성네거리DT점	대구 수성구 들안로 342	(지번) 수성동4가 1021-8	5.0	https://place.map.kakao.com/752045976#review
159	스타벅스 대구두류DT점	대구 달서구 달구벌대로 1798	(지번) 두류동 135-15	5.0	https://place.map.kakao.com/26410061#review
160	스타벅스 대구성서IC DT점	대구 달서구 달구벌대로 1393	(지번) 용산동 410-12	4.6	https://place.map.kakao.com/27268423#review
161	스타벅스 구미상모DT점	경북 구미시 금오대로 439	(지번) 상모동 478-6	0.0	https://place.map.kakao.com/1029270880#review
162	스타벅스 대구감삼DT점	대구 달서구 와룡로 131 1층~3층	(지번) 감삼동 490-1	4.5	https://place.map.kakao.com/1064539958#review
163	스타벅스 대구평리DT점	대구 서구 서대구로 89	(지번) 평리동 1407-7	2.4	https://place.map.kakao.com/27337246#review
164	스타벅스 대구침산DT점	대구 북구 침산로 126	(지번) 침산동 245-1	4.3	https://place.map.kakao.com/24165705#review
165	스타벅스 대구만촌DT점	대구 수성구 달구벌대로 2636	(지번) 만촌동 853-3	3.8	https://place.map.kakao.com/22728332#review
166	스타벅스 경산중방DT점	경북 경산시 경안로 222	(지번) 중방동 847-6	2.3	https://place.map.kakao.com/188945251#review
167	스타벅스 구미도량DT점	경북 구미시 야은로 312	(지번) 도량동 315	3.5	https://place.map.kakao.com/87064730#review
168	스타벅스 대구중동네거리DT점	대구 수성구 청수로 51	(지번) 중동 184-4	4.0	https://place.map.kakao.com/1419733012#review
169	스타벅스 대구도원DT점	대구 달서구 상화로 314	(지번) 도원동 577	3.2	https://place.map.kakao.com/185495285#review
170	스타벅스 대구상동DT	대구 수성구 무학로 29	(지번) 상동 415-1	4.0	https://place.map.kakao.com/27337248#review
171	스타벅스 대구상인DT점	대구 달서구 월곡로 334	(지번) 상인동 54-3	4.4	https://place.map.kakao.com/26242156#review
172	스타벅스 대구황금DT	대구 수성구 청수로 164	(지번) 지산동 941	4.0	https://place.map.kakao.com/1211891343#review
173	스타벅스 광주수완DT점	광주 광산구 임방울대로 487	(지번) 수완동 670-12	3.8	https://place.map.kakao.com/1287576463#review
174	스타벅스 대구앞산DT점	대구 남구 현충로 30	(지번) 대명동 493-36	4.3	https://place.map.kakao.com/65419416#review
175	스타벅스 광주용두DT점	광주 북구 임방울대로 1016 1층, 2층	(지번) 신용동 542-45	5.0	https://place.map.kakao.com/26814680#review
176	스타벅스 광주방림DT	광주 남구 방림동 343-20		3.4	https://place.map.kakao.com/1524581503#review
177	스타벅스 광주화정DT점	광주 서구 상무대로 1080	(지번) 화정동 769-1	3.1	https://place.map.kakao.com/351348253#review
178	스타벅스 대구월곡DT점	대구 달서구 월곡로 225	(지번) 상인동 620	0.0	https://place.map.kakao.com/52949794#review
179	스타벅스 광주운암DT	광주 북구 북문대로 78	(지번) 운암동 65-11	4.2	https://place.map.kakao.com/27077118#review
180	스타벅스 광주매곡DT점	광주 북구 설죽로 339	(지번) 매곡동 15	2.8	https://place.map.kakao.com/1346702204#review
181	스타벅스 광주흑석DT점	광주 광산구 사암로 367	(지번) 산정동 909-3	2.3	https://place.map.kakao.com/1161936444#review
182	스타벅스 광주신가DT점	광주 광산구 목련로 335	(지번) 신가동 706-1	4.0	https://place.map.kakao.com/26466535#review
183	스타벅스 광주금호DT점	광주 서구 운천로109번길 1	(지번) 쌍촌동 902-13	4.5	https://place.map.kakao.com/26805914#review
184	스타벅스 대구수성도서관DT점	대구 수성구 화랑로 112	(지번) 만촌동 1329-17	3.5	https://place.map.kakao.com/1038099490#review
185	스타벅스 광주주월DT점	광주 남구 회재로 1256	(지번) 주월동 960-13	3.5	https://place.map.kakao.com/1581919248#review
186	스타벅스 광주상무DT점	광주 서구 상무대로 847	(지번) 쌍촌동 973-9	4.2	https://place.map.kakao.com/1087793500#review
187	스타벅스 광주월산DT점	광주 남구 대남대로 386	(지번) 월산동 963-3	0.0	https://place.map.kakao.com/275035533#review
188	스타벅스 경주터미널DT	경북 경주시 태종로 686	(지번) 사정동 488-8	4.6	https://place.map.kakao.com/2122962692#review
189	스타벅스 경주보문호수DT점	경북 경주시 보문로 132-6 1~3층	(지번) 북군동 57-40	3.1	https://place.map.kakao.com/23082654#review
190	스타벅스 광주신안DT점	광주 북구 서암대로 93	(지번) 신안동 335-1	3.7	https://place.map.kakao.com/123618728#review
191	스타벅스 광주신세계DT점	광주 서구 죽봉대로 33	(지번) 화정동 177-2	3.6	https://place.map.kakao.com/1112546283#review
192	스타벅스 대구영대병원역DT점	대구 남구 봉덕로 25	(지번) 봉덕동 595-7	5.0	https://place.map.kakao.com/325920974#review
193	스타벅스 경주보문로DT점	경북 경주시 보문로 510-6	(지번) 신평동 719-220	2.6	https://place.map.kakao.com/18445186#review
194	스타벅스 국립대구박물관DT점	대구 수성구 청호로 318	(지번) 황금동 69-3	5.0	https://place.map.kakao.com/706641156#review
195	스타벅스 광주산정DT점	광주 광산구 용아로 342	(지번) 산정동 917-11	5.0	https://place.map.kakao.com/425114176#review
196	스타벅스 포항쌍용DT점	경북 포항시 남구 중흥로 122	(지번) 상도동 601	5.0	https://place.map.kakao.com/1561430244#review
197	스타벅스 광주지산DT점	광주 동구 필문대로 240	(지번) 동명동 12-3	0.0	https://place.map.kakao.com/1203516698#review
198	스타벅스 포항장성DT점	경북 포항시 북구 새천년대로 1255	(지번) 장성동 1577-8	4.5	https://place.map.kakao.com/776165811#review
199	스타벅스 광주운남DT점	광주 광산구 임방울대로 156	(지번) 운남동 414-31	4.0	https://place.map.kakao.com/465647758#review
200	스타벅스 광주효천DT점	광주 남구 임암길 232	(지번) 임암동 141-3	5.0	https://place.map.kakao.com/693953948#review
201	스타벅스 밀양DT점	경남 밀양시 밀양대로 1792	(지번) 삼문동 532-3	3.7	https://place.map.kakao.com/1554641970#review
202	스타벅스 광주연제DT	광주 북구 양일로18번길 2	(지번) 연제동 1088	5.0	https://place.map.kakao.com/1282470758#review
203	스타벅스 진주칠암DT	경남 진주시 진주대로829번길 2	(지번) 주약동 108-5	4.0	https://place.map.kakao.com/27237554#review
204	스타벅스 광주지원DT점	광주 동구 남문로 529	(지번) 용산동 168-1	5.0	https://place.map.kakao.com/599848259#review
205	스타벅스 포항죽도DT점	경북 포항시 북구 새천년대로 486	(지번) 죽도동 699-1	3.5	https://place.map.kakao.com/2054024339#review
206	스타벅스 광주선운DT점	광주 광산구 선운로20번길 63	(지번) 선암동 572	5.0	https://place.map.kakao.com/1430963438#review
207	스타벅스 창원역DT점	경남 창원시 의창구 의창대로 68	(지번) 팔용동 157-2	4.6	https://place.map.kakao.com/1413066124#review
208	스타벅스 창원호계DT점	경남 창원시 마산회원구 내서읍 호원로 315	(지번) 내서읍 호계리 177-2	3.3	https://place.map.kakao.com/1232634226#review
209	스타벅스 전남광양DT	전남 광양시 중마중앙로 143	(지번) 중동 1321-4	2.6	https://place.map.kakao.com/583550832#review
210	스타벅스 경남사천DT점	경남 사천시 사천읍 사천대로 1844	(지번) 사천읍 수석리 320-21	5.0	https://place.map.kakao.com/80748408#review
211	스타벅스 마산역DT점	경남 창원시 마산회원구 3.15대로 715	(지번) 석전동 223-4	4.8	https://place.map.kakao.com/1203419783#review
212	스타벅스 마산해안대로DT점	경남 창원시 마산합포구 해안대로 383	(지번) 오동동 317	3.5	https://place.map.kakao.com/1854968598#review
213	스타벅스 마산회원DT점	경남 창원시 마산회원구 3.15대로 518	(지번) 회원동 43-5	4.0	https://place.map.kakao.com/1917576011#review
214	스타벅스 울산시청사거리DT점	울산 남구 중앙로 180	(지번) 달동 875-12	4.7	https://place.map.kakao.com/1399765274#review
215	스타벅스 울산중리사거리DT	울산 남구 돋질로 310	(지번) 삼산동 1545-5	3.6	https://place.map.kakao.com/27337247#review
216	스타벅스 울산정자비치DT점	울산 북구 산하동 395		3.5	https://place.map.kakao.com/2072276840#review
217	스타벅스 울산MBC DT점	울산 중구 번영로 434	(지번) 복산동 40-6	4.0	https://place.map.kakao.com/664205340#review
218	스타벅스 울산북구청DT점	울산 북구 산업로 1011	(지번) 연암동 1260-3	3.5	https://place.map.kakao.com/1868252532#review
219	스타벅스 목포북항DT점	전남 목포시 고하대로 694	(지번) 산정동 1750-8	3.6	https://place.map.kakao.com/27334970#review
220	스타벅스 진해자은DT점	경남 창원시 진해구 진해대로 962	(지번) 자은동 793-2	3.5	https://place.map.kakao.com/289066668#review
221	스타벅스 울산남구청DT	울산 남구 번영로 215	(지번) 신정동 133-1	3.1	https://place.map.kakao.com/27337245#review
222	스타벅스 김해외동DT점	경남 김해시 분성로 146-1	(지번) 외동 238-19	4.2	https://place.map.kakao.com/25115117#review
223	스타벅스 울산호계DT	울산 북구 산업로 1464	(지번) 신천동 546-2	4.7	https://place.map.kakao.com/691760425#review
224	스타벅스 양산덕계DT점	경남 양산시 웅상대로 860	(지번) 덕계동 323-2	5.0	https://place.map.kakao.com/779053039#review
225	스타벅스 김해대로DT점	경남 김해시 김해대로 2465	(지번) 삼정동 616-5	4.2	https://place.map.kakao.com/26224909#review
226	스타벅스 여수둔덕DT	전남 여수시 좌수영로 482	(지번) 둔덕동 491-1	5.0	https://place.map.kakao.com/2114933546#review
227	스타벅스 을숙도강변DT	부산 사하구 하신번영로 381-6	(지번) 하단동 1157-17	4.7	https://place.map.kakao.com/600880777#review
228	스타벅스 김해구산DT점	경남 김해시 김해대로 1918	(지번) 구산동 836-1	5.0	https://place.map.kakao.com/772105188#review
229	스타벅스 온천장역DT점	부산 금정구 식물원로 13	(지번) 장전동 607-6	2.0	https://place.map.kakao.com/2024212873#review
230	스타벅스 동래미남DT점	부산 동래구 충렬대로 101	(지번) 온천동 1428-36	4.2	https://place.map.kakao.com/26410043#review
231	스타벅스 수영강변DT점	부산 해운대구 수영강변대로 516	(지번) 반여동 1201	0.0	https://place.map.kakao.com/228823232#review
232	스타벅스 남양산IC DT점	경남 양산시 동면 양산대로 532	(지번) 동면 석산리 966	5.0	https://place.map.kakao.com/454942889#review
233	스타벅스 울산도산사거리DT점	울산 남구 번영로 61	(지번) 야음동 580	3.5	https://place.map.kakao.com/2111664474#review
234	스타벅스 동서대DT점	부산 사상구 가야대로 338	(지번) 주례동 189-9	2.6	https://place.map.kakao.com/2070672197#review
235	스타벅스 부산재송DT	부산 해운대구 해운대로 189	(지번) 재송동 572-2	3.6	https://place.map.kakao.com/1977435309#review
236	스타벅스 김해진영DT점	경남 김해시 진영읍 여래로20번길 34-26	(지번) 진영읍 진영리 81-3	4.8	https://place.map.kakao.com/277556026#review
237	스타벅스 목포터미널DT점	전남 목포시 영산로 495	(지번) 상동 135	5.0	https://place.map.kakao.com/1536947331#review
238	스타벅스 부산안락DT점	부산 동래구 충렬대로 446	(지번) 안락동 256-4	3.8	https://place.map.kakao.com/26849456#review
239	스타벅스 명지강변DT점	부산 강서구 르노삼성대로 620	(지번) 명지동 1459-1	4.2	https://place.map.kakao.com/351058533#review
240	스타벅스 금정구청DT점	부산 금정구 중앙대로 1730	(지번) 부곡동 217-2	3.8	https://place.map.kakao.com/1594304704#review
241	스타벅스 동부산DT점	부산 기장군 기장읍 기장해안로 56	(지번) 기장읍 시랑리 589-6	3.3	https://place.map.kakao.com/390281090#review
242	스타벅스 수영망미DT점	부산 수영구 과정로 68	(지번) 망미동 412-27	3.8	https://place.map.kakao.com/27392830#review
243	스타벅스 동명대DT점	부산 남구 신선로 423	(지번) 용당동 532-26	3.1	https://place.map.kakao.com/708791617#review
244	스타벅스 사상주례DT점	부산 사상구 백양대로 520	(지번) 주례동 854	3.7	https://place.map.kakao.com/1181206528#review
245	스타벅스 금정남산동DT점	부산 금정구 중앙대로 1989 남산프라자	(지번) 남산동 68-1	0.0	https://place.map.kakao.com/671333145#review
246	스타벅스 기장역DT점	부산 기장군 기장읍 기장대로 527	(지번) 기장읍 청강리 산 31-1	5.0	https://place.map.kakao.com/1395342230#review
247	스타벅스 해운대달맞이DT점	부산 해운대구 달맞이길 57	(지번) 중동 1779	3.5	https://place.map.kakao.com/25609494#review
248	스타벅스 다대포DT점	부산 사하구 다대로 493	(지번) 다대동 293-1	4.7	https://place.map.kakao.com/972117270#review
249	스타벅스 울산신정DT	울산 남구 문수로 435	(지번) 신정동 1636-12	0.0	https://place.map.kakao.com/1635776661#review
250	스타벅스 여수학동DT점	전남 여수시 도원로 271	(지번) 학동 67-18	5.0	https://place.map.kakao.com/2011011894#review
251	스타벅스 경산임당역DT	경북 경산시 대학로 208	(지번) 계양동 266	0.0	https://place.map.kakao.com/2051017820#review
252	스타벅스 제주용담DT점	제주특별자치도 제주시 서해안로 380 1층	(지번) 용담삼동 2572-4	3.6	https://place.map.kakao.com/26102947#review
253	스타벅스 제주애월DT점	제주특별자치도 제주시 애월읍 애월해안로 376	(지번) 애월읍 고내리 340	3.6	https://place.map.kakao.com/1693150085#review
254	스타벅스 제주성산DT점	제주특별자치도 서귀포시 성산읍 일출로 80	(지번) 성산읍 고성리 238	3.1	https://place.map.kakao.com/414395112#review
255	스타벅스 서귀포DT	제주특별자치도 서귀포시 일주서로 11	(지번) 강정동 231-6	4.2	https://place.map.kakao.com/27075901#review
256	스타벅스 거제대로DT점	경남 거제시 거제대로 4521	(지번) 수월동 1043-203	3.7	https://place.map.kakao.com/1417462151#review
257	스타벅스 제주중문DT점	제주특별자치도 서귀포시 천제연로 95	(지번) 색달동 2476-1	3.6	https://place.map.kakao.com/26900356#review
258	스타벅스 제주외도DT점	제주특별자치도 제주시 일주서로 7300	(지번) 외도일동 401-1	4.5	https://place.map.kakao.com/1443975060#review
259	스타벅스 제주도남DT점	제주특별자치도 제주시 연북로 394	(지번) 도남동 377	2.0	https://place.map.kakao.com/800741220#review
260	스타벅스 제주삼화DT점	제주특별자치도 제주시 연삼로 884	(지번) 도련일동 2191-2	3.4	https://place.map.kakao.com/207217035#review
261	스타벅스 부산교대역DT점	부산 연제구 중앙대로 1250	(지번) 거제동 122-9	0.0	https://place.map.kakao.com/2124721963#review
262	쏘카존 스타벅스 달맞이DT점 옆	부산 해운대구 중동 1778-2		0.0	https://place.map.kakao.com/1719023786#review
